x,Q2 (GeV^2),rate (Hz),A_clean,A_noisy,A_simplified,dA_stat,dA_sys_uncor,dA_sys_cor,d/u noisy,d/u clean,d/u PDF,d/u simplified,d/u shifted by 1 sig sys cor,d(d/u) from A_stat,d(d/u) from A_sys_uncor,d(d/u) from A_sys_cor,d(d/u) from sin^2(theta_w),d(d/u) from model
0.745,23.5,12.4848,-0.00125783,-0.00122875,-0.00125765,0.000119402,3.55767e-06,5.62517e-06,0.113067,0.156829,0.156567,0.156567,0.104705,0.181653,0.00541248,0.00836161,0.0156935,-0.00026232
0.745,24.5,10.2689,-0.00131583,-0.00151911,-0.00131566,0.000131656,3.72174e-06,5.88458e-06,0.475649,0.156737,0.156487,0.156487,0.465731,0.191828,0.00542272,0.00991814,0.0159343,-0.000249834
0.745,25.5,9.0146,-0.00137361,-0.00177612,-0.00137344,0.000140517,3.88517e-06,6.14299e-06,0.807471,0.156651,0.156412,0.156412,0.796011,0.196448,0.0054316,0.0114606,0.0161442,-0.000238987
0.745,26.5,0.9318,-0.00143105,-0.00180408,-0.00143088,0.000437061,4.04762e-06,6.39984e-06,0.726573,0.15657,0.15634,0.15634,0.715479,0.587307,0.00543904,0.0110942,0.0163208,-0.0002299
0.755,21.5,3.8898,-0.00113773,-0.00130648,-0.00113758,0.000213914,3.21799e-06,5.08808e-06,0.454662,0.15302,0.152768,0.152768,0.444927,0.356485,0.00536272,0.00973435,0.0150029,-0.000251803
0.755,22.5,11.7321,-0.00119572,-0.000998288,-0.00119557,0.000123173,3.382e-06,5.34741e-06,-0.138833,0.152922,0.152684,0.152684,-0.146166,0.195776,0.00537548,0.00733316,0.0153008,-0.000238424
0.755,23.5,10.3176,-0.00125373,-0.00119867,-0.00125359,0.000131345,3.5461e-06,5.60687e-06,0.0708363,0.15283,0.152604,0.152604,0.0626679,0.199537,0.00538717,0.00816841,0.0155742,-0.00022616
0.755,24.5,8.8686,-0.00131168,-0.00151641,-0.00131153,0.000141669,3.70998e-06,5.866e-06,0.473631,0.152744,0.152529,0.152529,0.463749,0.206116,0.00539769,0.00988251,0.0158204,-0.000215127
0.755,25.5,7.3001,-0.00136943,-0.00131813,-0.00136929,0.000156149,3.87334e-06,6.12429e-06,0.0822578,0.152663,0.152458,0.152458,0.0740128,0.217973,0.00540693,0.00824498,0.0160373,-0.000205436
0.755,26.5,3.5753,-0.00142689,-0.00173199,-0.00142674,0.000223124,4.03585e-06,6.38124e-06,0.606702,0.152587,0.15239,0.15239,0.59619,0.299359,0.00541479,0.0105124,0.0162227,-0.000197187
0.765,21.5,2.3401,-0.00113396,-0.00133981,-0.00113383,0.000275795,3.20733e-06,5.07124e-06,0.522563,0.149146,0.14893,0.14893,0.512558,0.458997,0.00533787,0.0100052,0.0148798,-0.000215645
0.765,22.5,11.7242,-0.00119181,-0.001139,-0.00119168,0.000123214,3.37096e-06,5.32995e-06,0.0668838,0.149055,0.148851,0.148851,0.0587716,0.195579,0.00535075,0.00811228,0.0151795,-0.000204076
0.765,23.5,8.7691,-0.00124972,-0.00128969,-0.0012496,0.000142471,3.53475e-06,5.58894e-06,0.210497,0.14897,0.148777,0.148777,0.201783,0.216145,0.00536264,0.00871435,0.0154562,-0.000193411
0.765,24.5,9.0996,-0.00130759,-0.00139424,-0.00130747,0.000139859,3.69843e-06,5.84773e-06,0.278723,0.14889,0.148706,0.148706,0.269706,0.2032,0.00537341,0.00901713,0.0157073,-0.000183744
0.765,25.5,6.577,-0.00136531,-0.00156102,-0.00136519,0.000164509,3.86169e-06,6.10587e-06,0.440823,0.148815,0.148639,0.148639,0.431093,0.229315,0.00538297,0.00973011,0.0159305,-0.00017517
0.765,26.5,3.6524,-0.00142278,-0.00148988,-0.00142265,0.000220757,4.02422e-06,6.36286e-06,0.24063,0.148744,0.148576,0.148576,0.231743,0.295745,0.00539121,0.00888736,0.0161237,-0.000167773
0.775,21.5,0.1655,-0.00113026,-0.000362723,-0.00113015,0.00103706,3.19686e-06,5.05467e-06,-0.83016,0.14536,0.145178,0.145178,-0.835065,1.72372,0.00531356,0.00490494,0.0147586,-0.000181766
0.775,22.5,9.221,-0.00118797,-0.00128371,-0.00118786,0.000138936,3.36008e-06,5.31276e-06,0.302811,0.145276,0.145104,0.145104,0.293755,0.220247,0.00532656,0.00905522,0.0150598,-0.000171882
0.775,23.5,7.92,-0.00124577,-0.00117476,-0.00124566,0.000149913,3.52356e-06,5.57123e-06,0.0403348,0.145197,0.145034,0.145034,0.0323313,0.227136,0.00533861,0.00800352,0.0153392,-0.000162721
0.775,24.5,7.8134,-0.00130355,-0.00159471,-0.00130345,0.000150933,3.687e-06,5.82967e-06,0.615517,0.145123,0.144969,0.144969,0.605053,0.218993,0.0053496,0.0104634,0.0155945,-0.000154365
0.775,25.5,5.4103,-0.00136123,-0.00147881,-0.00136112,0.000181381,3.85013e-06,6.0876e-06,0.315461,0.145053,0.144906,0.144906,0.306296,0.252486,0.00535945,0.0091656,0.0158234,-0.000146887
0.775,26.5,4.7029,-0.00141868,-0.0013555,-0.00141858,0.000194545,4.01264e-06,6.34455e-06,0.0621469,0.144987,0.144847,0.144847,0.0540114,0.260259,0.00536805,0.00813543,0.0160238,-0.000140361
0.775,27.5,0.2185,-0.00147581,-0.000800649,-0.00147571,0.000902562,4.17423e-06,6.60003e-06,-0.573758,0.144926,0.144791,0.144791,-0.579556,1.16226,0.00537531,0.0057975,0.0161938,-0.000134849
0.785,22.5,6.5706,-0.0011842,-0.00130358,-0.00118411,0.000164589,3.34941e-06,5.29588e-06,0.339658,0.1416,0.141458,0.141458,0.330472,0.260586,0.00530297,0.00918637,0.0149419,-0.000142386
0.785,23.5,6.3667,-0.00124187,-0.00134413,-0.00124178,0.000167204,3.51255e-06,5.55382e-06,0.302274,0.141527,0.141392,0.141392,0.293224,0.253012,0.00531516,0.00904998,0.0152236,-0.000134615
0.785,24.5,6.1657,-0.00129957,-0.00134385,-0.00129948,0.000169907,3.67574e-06,5.81185e-06,0.206626,0.141459,0.141331,0.141331,0.197955,0.246206,0.00532636,0.00867094,0.0154825,-0.000127483
0.785,25.5,6.282,-0.00135719,-0.00144018,-0.0013571,0.000168327,3.83871e-06,6.06953e-06,0.260075,0.141394,0.141273,0.141273,0.251165,0.234004,0.00533647,0.00890956,0.0157165,-0.000121053
0.785,26.5,5.2479,-0.00141463,-0.0011467,-0.00141454,0.000184166,4.00117e-06,6.3264e-06,-0.188131,0.141333,0.141218,0.141218,-0.195278,0.246038,0.00534539,0.0071471,0.0159233,-0.000115382
0.785,27.5,1.2898,-0.00147178,-0.00162121,-0.00147169,0.000371485,4.16281e-06,6.58198e-06,0.342782,0.141276,0.141166,0.141166,0.333494,0.4777,0.00535304,0.0092877,0.0161013,-0.000110524
0.795,22.5,3.6968,-0.00118053,-0.0012439,-0.00118046,0.000219427,3.33904e-06,5.27949e-06,0.240785,0.138081,0.137965,0.137965,0.232035,0.346997,0.00528029,0.00875035,0.0148263,-0.000116161
0.795,23.5,6.1885,-0.00123808,-0.0013157,-0.00123801,0.000169594,3.50183e-06,5.53688e-06,0.258743,0.138014,0.137904,0.137904,0.249898,0.256322,0.00529261,0.00884537,0.0151099,-0.000109632
0.795,24.5,5.2664,-0.00129569,-0.00140749,-0.00129561,0.000183843,3.66475e-06,5.79448e-06,0.306344,0.137951,0.137848,0.137848,0.29728,0.266075,0.00530399,0.00906368,0.015372,-0.00010361
0.795,25.5,3.9875,-0.00135324,-0.00161467,-0.00135317,0.000211277,3.82754e-06,6.05188e-06,0.535774,0.137892,0.137794,0.137794,0.5257,0.293347,0.00531433,0.0100739,0.0156104,-9.81426e-05
0.795,26.5,3.4546,-0.00141065,-0.00176486,-0.00141058,0.000226989,3.98992e-06,6.30862e-06,0.671376,0.137836,0.137743,0.137743,0.660672,0.302859,0.00532354,0.0107033,0.0158232,-9.32775e-05
0.795,27.5,2.0084,-0.00146781,-0.0016664,-0.00146774,0.000297699,4.1516e-06,6.56425e-06,0.409566,0.137783,0.137694,0.137694,0.400013,0.38231,0.00533154,0.00955295,0.0160084,-8.90579e-05
0.805,22.5,1.8797,-0.00117692,-0.000799179,-0.00117686,0.000307722,3.32883e-06,5.26334e-06,-0.386781,0.134636,0.134545,0.134545,-0.393119,0.486065,0.00525808,0.00633794,0.0147124,-9.18082e-05
0.805,23.5,4.2816,-0.00123435,-0.00137515,-0.00123429,0.000203892,3.49126e-06,5.52017e-06,0.358663,0.134575,0.134489,0.134489,0.349422,0.307801,0.0052705,0.00924155,0.0149975,-8.64296e-05
0.805,24.5,4.1717,-0.00129185,-0.0012539,-0.00129179,0.00020656,3.65389e-06,5.77731e-06,0.080382,0.134518,0.134437,0.134437,0.0722638,0.298601,0.00528204,0.00811817,0.0152623,-8.14448e-05
0.805,25.5,3.8451,-0.00134933,-0.00101721,-0.00134927,0.000215154,3.81648e-06,6.03438e-06,-0.279946,0.134464,0.134387,0.134387,-0.286709,0.298369,0.00529259,0.00676251,0.0155047,-7.68924e-05
0.805,26.5,3.1866,-0.0014067,-0.00148346,-0.00140665,0.000236341,3.97875e-06,6.29095e-06,0.239302,0.134412,0.13434,0.13434,0.230507,0.314947,0.00530207,0.00879578,0.0157227,-7.28091e-05
0.805,27.5,2.4709,-0.00146386,-0.00144572,-0.0014638,0.000268396,4.14042e-06,6.54658e-06,0.111223,0.134364,0.134295,0.134295,0.102937,0.344237,0.00531039,0.008286,0.0159145,-6.92293e-05
0.805,28.5,0.0197,-0.00152071,-0.00127873,-0.00152065,0.00300587,4.3012e-06,6.8008e-06,-0.144642,0.134318,0.134252,0.134252,-0.151939,3.71608,0.00531748,0.00729751,0.0160784,-6.61843e-05
0.815,22.5,0.9842,-0.00117347,-0.00137559,-0.00117343,0.000425267,3.31908e-06,5.24793e-06,0.47703,0.131433,0.131361,0.131361,0.467327,0.671033,0.00523721,0.00970301,0.0146017,-7.1522e-05
0.815,23.5,5.1218,-0.00123077,-0.0013165,-0.00123073,0.00018642,3.48115e-06,5.50419e-06,0.264827,0.131377,0.13131,0.13131,0.256,0.281129,0.00524973,0.00882714,0.014888,-6.71151e-05
0.815,24.5,3.5284,-0.00128817,-0.00130887,-0.00128813,0.000224602,3.6435e-06,5.76088e-06,0.161432,0.131325,0.131262,0.131262,0.153008,0.324338,0.0052614,0.00842361,0.0151551,-6.30141e-05
0.815,25.5,3.132,-0.00134558,-0.00109715,-0.00134554,0.000238392,3.80587e-06,6.01761e-06,-0.186403,0.131276,0.131217,0.131217,-0.193493,0.330237,0.00527215,0.00709007,0.015401,-5.92485e-05
0.815,26.5,2.8878,-0.00140291,-0.00176221,-0.00140286,0.000248267,3.96801e-06,6.27398e-06,0.672123,0.131229,0.131174,0.131174,0.661466,0.330471,0.00528187,0.010657,0.0156237,-5.58471e-05
0.815,27.5,2.2614,-0.00146006,-0.00110176,-0.00146001,0.000280553,4.12966e-06,6.52957e-06,-0.28193,0.131185,0.131132,0.131132,-0.288693,0.359414,0.00529049,0.00676333,0.0158215,-5.28369e-05
0.815,28.5,0.373,-0.00151693,-0.00251054,-0.00151689,0.000690794,4.29053e-06,6.78392e-06,1.87637,0.131143,0.131093,0.131093,1.85947,0.852989,0.00529793,0.0169006,0.0159927,-5.0243e-05
0.825,22.5,0.1507,-0.00117,-0.00209873,-0.00116996,0.00108679,3.30925e-06,5.23239e-06,2.39634,0.128164,0.128113,0.128113,2.37661,1.71301,0.00521607,0.0197388,0.0144915,-5.19528e-05
0.825,23.5,3.1462,-0.00122716,-0.00115056,-0.00122713,0.000237854,3.47095e-06,5.48805e-06,0.0158486,0.128114,0.128066,0.128066,0.00804015,0.358304,0.00522866,0.00780847,0.0147786,-4.84751e-05
0.825,24.5,2.9444,-0.00128445,-0.00117978,-0.00128442,0.000245869,3.63297e-06,5.74423e-06,-0.0175891,0.128067,0.128022,0.128022,-0.0252856,0.354659,0.00524045,0.00769657,0.0150476,-4.52276e-05
0.825,25.5,2.6661,-0.00134177,-0.00153475,-0.00134174,0.000258383,3.7951e-06,6.00058e-06,0.413514,0.128023,0.127981,0.127981,0.404043,0.357531,0.00525136,0.00947096,0.0152965,-4.22319e-05
0.825,26.5,2.3241,-0.00139904,-0.00121891,-0.00139901,0.000276742,3.95709e-06,6.2567e-06,-0.0983859,0.127981,0.127941,0.127941,-0.105803,0.367954,0.0052613,0.00741737,0.0155235,-3.95092e-05
0.825,27.5,1.8788,-0.00145617,-0.00122645,-0.00145614,0.000307796,4.11866e-06,6.51218e-06,-0.146461,0.127941,0.127904,0.127904,-0.153709,0.393852,0.00527019,0.00724822,0.0157267,-3.70799e-05
0.825,28.5,0.8506,-0.00151306,-0.00140993,-0.00151303,0.000457446,4.27957e-06,6.76659e-06,0.00452492,0.127903,0.127868,0.127868,-0.00331349,0.564165,0.00527795,0.00783841,0.0159046,-3.49629e-05
0.835,23.5,2.2927,-0.00122371,-0.000721808,-0.00122369,0.000278631,3.46119e-06,5.47262e-06,-0.513355,0.125079,0.125046,0.125046,-0.519229,0.419321,0.00520886,0.00587396,0.0146722,-3.3002e-05
0.835,24.5,2.5293,-0.00128089,-0.00142712,-0.00128087,0.000265279,3.6229e-06,5.72831e-06,0.347102,0.125036,0.125006,0.125006,0.337954,0.382278,0.00522075,0.00914813,0.0149427,-3.04751e-05
0.835,25.5,1.8522,-0.00133812,-0.00119588,-0.0013381,0.000309998,3.78478e-06,5.98426e-06,-0.0626863,0.124997,0.124968,0.124968,-0.0702085,0.428519,0.00523181,0.00752219,0.0151943,-2.8135e-05
0.835,26.5,2.0766,-0.00139533,-0.0017768,-0.00139531,0.00029277,3.94659e-06,6.24011e-06,0.702577,0.124959,0.124933,0.124933,0.69183,0.388863,0.00524195,0.0107474,0.015425,-2.59967e-05
0.835,27.5,1.4614,-0.00145243,-0.00195872,-0.00145241,0.000348994,4.10809e-06,6.49546e-06,0.892515,0.124923,0.124899,0.124899,0.880862,0.446096,0.00525109,0.0116524,0.0156332,-2.40751e-05
0.835,28.5,1.0856,-0.00150932,-0.00159043,-0.0015093,0.000404919,4.26901e-06,6.74989e-06,0.227289,0.124889,0.124866,0.124866,0.218573,0.498835,0.00525915,0.00871542,0.0158171,-2.23842e-05
0.845,23.5,1.3724,-0.00122036,-0.000964903,-0.00122035,0.000360133,3.45171e-06,5.45764e-06,-0.229183,0.122177,0.122157,0.122157,-0.236037,0.541478,0.00518982,0.00685409,0.0145678,-1.98136e-05
0.845,24.5,2.0425,-0.00127742,-0.00165221,-0.00127741,0.000295204,3.6131e-06,5.71281e-06,0.742995,0.122139,0.122121,0.122121,0.732131,0.425007,0.00520181,0.010864,0.0148396,-1.79111e-05
0.845,25.5,1.9685,-0.00133457,-0.00140972,-0.00133455,0.000300701,3.77472e-06,5.96836e-06,0.228572,0.122104,0.122087,0.122087,0.219916,0.415277,0.005213,0.008656,0.0150935,-1.61433e-05
0.845,26.5,1.5987,-0.00139171,-0.00172469,-0.0013917,0.000333672,3.93635e-06,6.22391e-06,0.61696,0.12207,0.122055,0.122055,0.606622,0.442764,0.00522331,0.0103377,0.0153276,-1.45208e-05
0.845,27.5,1.3095,-0.00144877,-0.00180768,-0.00144876,0.000368681,4.09774e-06,6.47909e-06,0.63769,0.122038,0.122025,0.122025,0.62724,0.470792,0.00523267,0.0104494,0.0155402,-1.30537e-05
0.845,28.5,1.1086,-0.00150566,-0.000763088,-0.00150565,0.000400696,4.25865e-06,6.73351e-06,-0.626016,0.122007,0.121995,0.121995,-0.631559,0.493127,0.00524101,0.00554293,0.0157297,-1.17518e-05
0.845,29.5,0.0687,-0.00156228,-0.00117173,-0.00156228,0.00160962,4.41881e-06,6.98675e-06,-0.294964,0.121978,0.121967,0.121967,-0.301657,1.91176,0.00524825,0.00669225,0.0158945,-1.06242e-05
0.855,23.5,0.8766,-0.00121712,-0.00139551,-0.00121712,0.000450611,3.44254e-06,5.44314e-06,0.406055,0.119421,0.119412,0.119412,0.39672,0.676939,0.00517162,0.00933476,0.0144657,-8.89488e-06
0.855,24.5,1.965,-0.00127407,-0.00126596,-0.00127406,0.000300969,3.60361e-06,5.6978e-06,0.107756,0.119388,0.119381,0.119381,0.099622,0.432935,0.00518368,0.00813376,0.0147385,-7.52128e-06
0.855,25.5,1.4101,-0.00133111,-0.00178201,-0.00133111,0.000355286,3.76496e-06,5.95292e-06,0.852197,0.119357,0.11935,0.11935,0.840827,0.490232,0.00519499,0.0113698,0.0149943,-6.24205e-06
0.855,26.5,1.2362,-0.00138819,-0.00141285,-0.00138818,0.000379454,3.92639e-06,6.20816e-06,0.152283,0.119327,0.119322,0.119322,0.143937,0.503065,0.00520546,0.00834597,0.0152313,-5.06374e-06
0.855,27.5,1.1242,-0.00144521,-0.0010395,-0.0014452,0.000397907,4.08766e-06,6.46316e-06,-0.340526,0.119299,0.119295,0.119295,-0.347022,0.507648,0.00521503,0.00649599,0.0154479,-3.9929e-06
0.855,28.5,0.9864,-0.00150208,-0.00101203,-0.00150208,0.000424792,4.24853e-06,6.71752e-06,-0.40637,0.119272,0.119269,0.119269,-0.412645,0.522286,0.00522361,0.00627491,0.0156425,-3.0359e-06
0.855,29.5,0.3299,-0.00155873,-0.00160758,-0.00155873,0.000734534,4.40876e-06,6.97085e-06,0.178033,0.119246,0.119244,0.119244,0.169542,0.871551,0.00523115,0.00849164,0.0158136,-2.19871e-06
0.865,23.5,0.3403,-0.00121399,-0.00216863,-0.00121399,0.000723223,3.43367e-06,5.42912e-06,2.31493,0.116807,0.116807,0.116807,2.29581,1.08562,0.00515423,0.0191176,0.0143658,-5.08776e-08
0.865,24.5,1.2855,-0.00127082,-0.00117012,-0.00127082,0.000372106,3.59441e-06,5.68326e-06,-0.023042,0.116778,0.116779,0.116779,-0.0306507,0.534839,0.00516635,0.00760867,0.0146393,8.80569e-07
0.865,25.5,1.3409,-0.00132777,-0.00167889,-0.00132777,0.000364338,3.75549e-06,5.93795e-06,0.665355,0.11675,0.116752,0.116752,0.654864,0.502319,0.00517775,0.0104904,0.0148967,1.74882e-06
0.865,26.5,0.9429,-0.00138477,-0.00146722,-0.00138477,0.00043448,3.91671e-06,6.19286e-06,0.22893,0.116724,0.116726,0.116726,0.220291,0.575545,0.00518837,0.00863913,0.0151364,2.55035e-06
0.865,27.5,0.9833,-0.00144174,-0.0019797,-0.00144174,0.000425461,4.07785e-06,6.44764e-06,0.939526,0.116699,0.116702,0.116702,0.927721,0.542344,0.00519812,0.0118045,0.0153566,3.28151e-06
0.865,28.5,0.7724,-0.00149859,-0.00183567,-0.0014986,0.000480045,4.23866e-06,6.70192e-06,0.577057,0.116675,0.116679,0.116679,0.566903,0.589705,0.00520693,0.0101547,0.0155558,3.93865e-06
0.865,29.5,0.4418,-0.00155525,-0.00181673,-0.00155526,0.000634732,4.39892e-06,6.95531e-06,0.45186,0.116653,0.116657,0.116657,0.442238,0.752448,0.00521474,0.00962183,0.0157325,4.51826e-06
0.875,23.5,0.147,-0.00121097,-0.000466996,-0.00121097,0.00110038,3.42514e-06,5.41562e-06,-0.763508,0.114347,0.114354,0.114354,-0.768526,1.65058,0.00513771,0.00501895,0.0142683,6.76377e-06
0.875,24.5,1.1728,-0.00126768,-0.00140747,-0.00126769,0.000389575,3.58554e-06,5.66924e-06,0.325404,0.114322,0.114329,0.114329,0.316423,0.559542,0.00514988,0.00898093,0.0145423,7.33695e-06
0.875,25.5,0.9604,-0.00132453,-0.00155314,-0.00132454,0.000430504,3.74635e-06,5.9235e-06,0.455354,0.114298,0.114306,0.114306,0.445804,0.593108,0.00516137,0.0095494,0.014801,7.87032e-06
0.875,26.5,0.6622,-0.00138146,-0.00213855,-0.00138146,0.000518452,3.90735e-06,6.17806e-06,1.43914,0.114275,0.114284,0.114284,1.42489,0.686268,0.00517211,0.0142552,0.0150429,8.36263e-06
0.875,27.5,0.766,-0.00143838,-0.00194021,-0.00143838,0.000482046,4.06834e-06,6.43261e-06,0.87105,0.114254,0.114263,0.114263,0.859592,0.614004,0.00518203,0.011458,0.0152664,8.81241e-06
0.875,28.5,0.5018,-0.00149521,-0.00170333,-0.00149522,0.000595577,4.22909e-06,6.68678e-06,0.386608,0.114233,0.114242,0.114242,0.377298,0.731048,0.00519105,0.0093107,0.0154697,9.21811e-06
0.875,29.5,0.4227,-0.00155187,-0.00292382,-0.00155188,0.000648914,4.38936e-06,6.94019e-06,2.80016,0.114214,0.114223,0.114223,2.77778,0.768625,0.00519911,0.0223837,0.0156517,9.57812e-06
0.885,24.5,0.6295,-0.00126466,-0.00188686,-0.00126467,0.000531747,3.57701e-06,5.65575e-06,1.25286,0.11202,0.112032,0.112032,1.23965,0.763244,0.00513427,0.0132141,0.0144474,1.2026e-05
0.885,25.5,0.8507,-0.00132142,-0.00144828,-0.00132143,0.00045742,3.73754e-06,5.90957e-06,0.294409,0.111999,0.112012,0.112012,0.285553,0.629775,0.00514584,0.00885585,0.0147073,1.22938e-05
0.885,26.5,0.6623,-0.00137826,-0.00210544,-0.00137827,0.000518413,3.89832e-06,6.16378e-06,1.36762,0.11198,0.111992,0.111992,1.35376,0.685755,0.00515669,0.0138573,0.0149511,1.25393e-05
0.885,27.5,0.6317,-0.00143513,-0.00129987,-0.00143514,0.00053082,4.05915e-06,6.41808e-06,-0.0532831,0.111962,0.111974,0.111974,-0.0607947,0.675663,0.00516675,0.00751163,0.0151774,1.27626e-05
0.885,28.5,0.5343,-0.00149193,-0.00112936,-0.00149194,0.000577179,4.21981e-06,6.67211e-06,-0.289374,0.111944,0.111957,0.111957,-0.296027,0.70796,0.00517597,0.00665246,0.0153846,1.29638e-05
0.885,29.5,0.42,-0.00154859,-0.00218623,-0.0015486,0.000650996,4.38008e-06,6.92552e-06,1.0363,0.111927,0.11194,0.11194,1.02403,0.770518,0.00518426,0.0122668,0.0155713,1.31426e-05
0.895,25.5,0.0926,-0.00131843,-0.00118724,-0.00131844,0.00138643,3.72908e-06,5.89619e-06,-0.0630583,0.109862,0.109877,0.109877,-0.070489,1.90772,0.00513119,0.00743073,0.0146155,1.51356e-05
0.895,26.5,0.2646,-0.00137519,-0.00208152,-0.0013752,0.000820178,3.88963e-06,6.15005e-06,1.31816,0.109845,0.10986,0.10986,1.30458,1.08428,0.00514214,0.0135792,0.014861,1.51932e-05
0.895,27.5,0.3608,-0.001432,-0.0014936,-0.00143201,0.000702376,4.0503e-06,6.40408e-06,0.189723,0.10983,0.109845,0.109845,0.181274,0.893485,0.00515234,0.0084493,0.0150898,1.52428e-05
0.895,28.5,0.4132,-0.00148876,-0.00041968,-0.00148878,0.000656331,4.21086e-06,6.65796e-06,-0.883836,0.109815,0.10983,0.10983,-0.888521,0.804538,0.00516172,0.00468498,0.0153005,1.52855e-05
0.895,29.5,0.3498,-0.00154542,-0.0010138,-0.00154544,0.000713334,4.37111e-06,6.91134e-06,-0.435572,0.1098,0.109816,0.109816,-0.441711,0.843745,0.00517023,0.00613861,0.0154916,1.53221e-05
0.905,28.5,0.0604,-0.00148573,-0.00220673,-0.00148574,0.00171666,4.20227e-06,6.64437e-06,1.23316,0.107852,0.107868,0.107868,1.21999,2.10315,0.00514836,0.0131778,0.0152176,1.63382e-05
0.905,29.5,0.1849,-0.00154237,-0.0014955,-0.00154238,0.000981148,4.36248e-06,6.89769e-06,0.0531731,0.10784,0.107857,0.107857,0.0452501,1.15985,0.00515707,0.00792294,0.0154127,1.62702e-05
