x,d_V,u_V,s_V,c_V,d_p,u_p,s_p,c_p,dV/uV,d,dbar,u,ubar,s,sbar,c,cbar,d_unc,dbar_unc,u_unc,ubar_unc,s_unc,sbar_unc,c_unc,cbar_unc,(dV/uV)_unc
0.535,0.03819992138039854,0.16735391336669053,0.0022883745977501715,-1.1972822348436593e-06,0.04212538547435659,0.17209293695010908,0.004112784525725706,0.003729277855209754,0.22825830966198188,0.04016265342737756,0.001962732046979026,0.1697234251583998,0.00236951179170927,0.003200579561737939,0.0009122049639877673,0.0018640402864874553,0.001865237568722299,0.0026796506273553664,0.0015812608532482877,0.0018583090304578687,0.0016847065982990206,0.0014690172981383985,0.0011895532586133838,0.000881091150928028,0.0008811004878124373,0.018903981494078986
0.545,0.03427383579272988,0.15564950341585024,0.0022694857953757946,-1.0461131845478783e-06,0.038050857211778956,0.16012264180443594,0.003925362052408717,0.0035604983964687576,0.2201988123351743,0.03616234650225442,0.0018885107095245378,0.1578860726101431,0.00223656919429284,0.003097423923892256,0.0008279381285164613,0.0017797261416421049,0.0017807722548266527,0.0025366321745558316,0.00155290118241759,0.0017220249036125348,0.0017272422408080438,0.0013922725702904281,0.00114724133365992,0.0008335069717345768,0.00083351883331575,0.01941750055189206
0.555,0.03074041934969086,0.1444387987225127,0.002238525520238192,-9.080103991728275e-07,0.034371052804511956,0.14863342542933183,0.0037441410662159393,0.003372792324740683,0.21282660629674402,0.03255573607710141,0.001815316727410549,0.14653611207592226,0.0020973133534095694,0.0029913332932270656,0.0007528077729888736,0.001685942157170755,0.001686850167569928,0.002420700759225727,0.001525348767292261,0.0016011605075617712,0.0017572344133609567,0.0013115572299610924,0.0011130568400284835,0.0007792087716345804,0.0007792230782805501,0.020116430043291677
0.565,0.027621361014644585,0.133674337489263,0.002192143904607682,-7.920892871843103e-07,0.03110569585151451,0.1375837791908639,0.0035683202778646382,0.003157366011763581,0.2066317404929214,0.029363528433079548,0.0017421674184349633,0.13562905834006345,0.0019547208508004597,0.00288023209123616,0.0006880881866284782,0.0015782869612381983,0.0015790790505253826,0.0023187520394931296,0.0014952342133904496,0.0014965695206403341,0.0017723094722658867,0.0012234554497466312,0.0010852757118597002,0.0007151187694311875,0.0007151353933295194,0.0209492055422575
0.575,0.02475538418271569,0.12345189437706997,0.0021469868505026523,-6.890720390575599e-07,0.02809020239966802,0.12708711187415442,0.003405903047432601,0.00292528737632153,0.2005265638703214,0.026422793291191855,0.0016674091084761646,0.1252695031256122,0.0018176087485422202,0.0027764449489676266,0.0006294580984649742,0.001462299152141236,0.0014629882241802936,0.0022375815942992437,0.0014674941471989132,0.0014152086064302815,0.0017809551573424332,0.0011427447224565846,0.0010636900003758805,0.0006468773291794463,0.0006468961036690876,0.021988137274587403
0.585,0.022094397510980416,0.11377265328460216,0.0021059442920467845,-5.97435901223721e-07,0.025277554955325573,0.11715056464100242,0.003258666736560732,0.002682937808706473,0.19419778719330125,0.023685976233152994,0.0015915787221725778,0.11546160896280229,0.0016889556782001224,0.0026823055143037583,0.0005763612222569737,0.0013411701864026247,0.0013417676223038484,0.0021711502795654096,0.001443749108924476,0.00135701041594459,0.0017837593348832496,0.001072939150153402,0.0010477970179587597,0.0005767067729534524,0.0005767275280069594,0.023234358702602598
0.595,0.019646873356418938,0.10463890698981666,0.0020673673804854687,-5.168489845403228e-07,0.02268627030480548,0.10777507438737748,0.003124317891174636,0.0024584186441643204,0.18775877846593858,0.02116657183061221,0.0015196984741932703,0.10620699068859707,0.001568083698780402,0.0025958426358300524,0.0005284752553445837,0.00122895089758989,0.0012294677465744302,0.0021192511424124433,0.0014304519695483066,0.00131950466246432,0.001780297373625232,0.0010163222063560846,0.0010377859586622473,0.0005123108246131849,0.0005123334739879548,0.024756273418109848
0.605,0.017401536345895016,0.09601215024860908,0.00202754675332421,-4.462716500133312e-07,0.02030710161913367,0.09892174708643205,0.0029980809851151754,0.0022623342090425536,0.18124306455835376,0.018854318982514343,0.001452782636619328,0.09746694866752056,0.0014547984189114882,0.0025128138692196928,0.00048526711589548266,0.00113094396869627,0.0011313902403462834,0.0020829330472507813,0.0014294199002848986,0.0012976679433245623,0.0017708196232438815,0.0009742483574504756,0.0010334751630487595,0.00045644587123871245,0.0004564709829110129,0.026635968945619398
0.615,0.015374744030272905,0.0878862769276567,0.001983895917761011,-3.843529773155368e-07,0.01815940952565679,0.09058443030241019,0.002876621358237189,0.0021016957216231456,0.17493907544779233,0.016767076777964848,0.0013923327476919418,0.08923535361503344,0.0013490766873767398,0.0024302586379991,0.0004463627202380887,0.001050655684322915,0.0010510400373002304,0.002061855415802797,0.0014423637127958322,0.0012863657949159027,0.0017555342919749993,0.0009469098175960386,0.0010346190974753573,0.00041063435705733926,0.00041066187884288474,0.028956970276971934
0.625,0.013569798577608922,0.0800859746363438,0.0019318880637319291,-3.3029989950365997e-07,0.01624716231678691,0.08258346055961731,0.0027537610004627414,0.001978744598444179,0.16944038752387006,0.014908480447197918,0.0013386818695889954,0.08133471759798055,0.0012487429616367496,0.0023428245320973352,0.000410936468365406,0.0009892071492723375,0.0009895374491718412,0.0020507800872209283,0.0014702270205162824,0.0012789834471282424,0.001732212879789447,0.0009325852599681411,0.0010401157271133507,0.00037487641494861,0.0003749045060401411,0.03183558192098979
0.635,0.011975804583751953,0.07288078041599044,0.0018702034882843194,-2.8302042626138744e-07,0.014552052322982796,0.07519634273612527,0.002628728683062319,0.001880185888164201,0.16432047674841302,0.013263928453367374,0.0012881238696154217,0.07403856157605786,0.0011577811600674195,0.002249466085673319,0.0003792625973889996,0.0009399514338689698,0.0009402344542952312,0.002057664040080152,0.0015083522673066398,0.0012735854419178517,0.0017064200141336044,0.0009310597263244343,0.0010506293977590496,0.0003461512701669023,0.0003461795712373892,0.03533408117259571
0.645,0.010540468424787454,0.06616943050966483,0.0018033530501312678,-2.418020868673017e-07,0.013018982732930605,0.06831854081244233,0.0025046885808356744,0.0017949148610077363,0.15929513588979574,0.01177972557885903,0.001239257154071575,0.06724398566105358,0.001074555151388748,0.002154020815483471,0.0003506677653522033,0.0008973365294604345,0.0008975783315473018,0.00207355878345768,0.0015548741022931112,0.0012666507440623487,0.0016774835764781,0.0009418977303529983,0.0010652297483716613,0.0003219940276509935,0.0003220221681085843,0.03949423621483577
0.655,0.009234802246854922,0.05991363595366539,0.0017350541416441853,-2.0603048377803614e-07,0.01161755105217225,0.06191030734330975,0.002384539347815231,0.0017151551932464346,0.15413523315454797,0.010426176649513586,0.001191374402658663,0.06091197164848757,0.0009983356948221808,0.002059796744729708,0.0003247426030855227,0.0008574745813813283,0.0008576806118651063,0.002093316429255342,0.0016081222946946402,0.0012565929153837338,0.0016454926360216305,0.000963635267521405,0.001083229664849121,0.00030085212094918583,0.00030087970748477534,0.04437926539418538
0.665,0.008036701996133176,0.05404121079443239,0.0016675716055767503,-1.7519889660376747e-07,0.010324189422039613,0.05589823832128771,0.0022697375979582675,0.0016337880349265158,0.14871432149631184,0.009180445709086394,0.0011437437129532188,0.05496972455786005,0.0009285137634276624,0.001968654601767509,0.00030108299619075856,0.0008168064180149561,0.0008169816169115599,0.00211534215644872,0.0016658056991794164,0.0012422540154838062,0.0016108254410421336,0.0009944026555011073,0.0011038722652488846,0.0002815071049480811,0.0002815336739001546,0.05013665738337801
0.675,0.006962152768781458,0.048542708435190464,0.0016019510576243128,-1.4856335889019013e-07,0.009153157842135554,0.05027157349938564,0.0021603923010016556,0.0015451264711060764,0.14342324508070356,0.008057655305458506,0.0010955025366770484,0.04940714096728805,0.0008644325320975893,0.0018811716793129842,0.00027922062168867146,0.0007724889538735932,0.0007726375172324834,0.0021398775938695747,0.0017252052310504505,0.0012248531272244549,0.0015737263202749182,0.0010327478329935833,0.0011258894685381988,0.0002630916241235723,0.0002631166577552283,0.056930302422171
0.685,0.006020936835307487,0.04352772199264286,0.0015411605246436653,-1.25515774387951e-07,0.00811738471849012,0.04514197343132567,0.002059993954844066,0.0014508238769338061,0.13832418880834513,0.007069160776898804,0.001048223941591316,0.04433484771198427,0.0008071257193414025,0.0018005772397438659,0.0002594167151002005,0.0007253491805797091,0.000725474696354097,0.002167964721833486,0.0017853744626469194,0.0012087277291010104,0.001537045305897945,0.0010778794844765174,0.0011494620963448257,0.0002459242326544901,0.00024594718814456183,0.06482046883164709
0.695,0.0051476931233032965,0.038877545557821594,0.001483001136058091,-1.0586043216304596e-07,0.0071466683796827385,0.040386554367802655,0.001965888182202953,0.0013497307845815204,0.1324078732194465,0.0061471807514930175,0.000999487628189721,0.039632049962812124,0.0007545044049905315,0.001724444659130522,0.00024144352307243098,0.0006748124620746787,0.0006749183225068417,0.0021944844534647887,0.0018425370943080646,0.0011944276532586736,0.0014989198786076671,0.0011300562984623117,0.00117501343735103,0.0002296396738868914,0.00022966016294516332,0.07399254473589845
0.705,0.004324870078752287,0.03468851901091636,0.0014301662570869232,-8.89917256700944e-08,0.006231132092438396,0.03610327063990055,0.0018809866602445614,0.0012486524383315996,0.12467727657647378,0.005278001085595342,0.0009531310068430546,0.035395894825408454,0.0007073758144920965,0.0016555764586657423,0.00022541020157881898,0.0006242817233029647,0.0006243707150286348,0.0022180674346680787,0.001899292201517315,0.001186758798528207,0.0014621333125141313,0.001190023650444182,0.001202549631072192,0.0002150529717628661,0.00021507066939518307,0.08445298950128247
0.715,0.003530566222348361,0.030815230317932332,0.001379865228255415,-7.471485861715223e-08,0.005345311629689953,0.03214247510527979,0.0018011993486778508,0.0011454999262107408,0.11457211858948253,0.004437938926019157,0.0009073727036707962,0.03147885271160606,0.0006636223936737277,0.001590532288466633,0.00021066706021121776,0.0005727126056760619,0.000572787320534679,0.002231990449701145,0.0019537100185604826,0.0011846472323038817,0.001423915399190583,0.0012597517816598967,0.0012309385525289807,0.00020131255039603226,0.00020132722023755067,0.09650594475073325
0.725,0.0028890127719774085,0.02729095469792695,0.0013345827932894597,-6.244690338799447e-08,0.004617116292498901,0.028539350972055046,0.0017294312051900204,0.0010448514899345771,0.10585971813572578,0.0037530645322381546,0.0008640517602607461,0.027915152834991,0.0006241981370640453,0.00153200699923974,0.00019742420595028043,0.0005223945215155946,0.0005224569684189826,0.002229994906263,0.0020063755751247975,0.0011898202476070597,0.0013875449181876276,0.0013405854447936859,0.0012605487388362912,0.00018862496425470153,0.0001886365583030903,0.11014531149367186
0.735,0.0023619584092765206,0.024051542638375507,0.001293835754735789,-5.2021240964017154e-08,0.004006506922786297,0.025228192796902027,0.0016646406489006923,0.0009471745929049584,0.09820402977012756,0.003184232666031409,0.0008222742567548881,0.024639867717638767,0.0005883250792632605,0.0014792382018182406,0.0001854024470824516,0.0004735612858319972,0.0004736133070729612,0.002215470597331917,0.002055999492704283,0.0012007881133365992,0.001352760265669102,0.0014350075226769476,0.0012908213767577454,0.0001765957706995414,0.00017660436121191974,0.1258840263321205
0.745,0.001941494265638808,0.021094918815147544,0.0012590531454713869,-4.3237903831372815e-08,0.003507086003900964,0.02220741440171966,0.0016083437871247652,0.0008548632330625363,0.09203610986379748,0.002724290134769886,0.000782795869131078,0.0216511666084336,0.0005562477932860594,0.001433698466298076,0.00017464532082668918,0.0004274099975793524,0.0004274532354831838,0.0021906685096116825,0.002103079226717161,0.0012167741794427824,0.0013212238083924977,0.0015444550039698903,0.0013219806828391062,0.00016517676835109296,0.00016518253683546274,0.14417054483103584
0.755,0.0015596808499806492,0.018426294596249115,0.001226224191980726,-3.579553611268889e-08,0.0030470158191699386,0.019480485989106587,0.0015556356502411798,0.0007667228762108521,0.08464430229494649,0.002303348334575294,0.0007436674845946447,0.01895339029267785,0.0005270956964287354,0.0013909299211109529,0.00016470572913022691,0.0003833435403373697,0.0003833793358734824,0.002172986296600613,0.0021451678461946243,0.0012372553799037268,0.001292718790678253,0.0016706851968043993,0.0013528238095820168,0.00015391181197414762,0.00015391495279567586,0.1659158123080336
0.765,0.0012212574181881919,0.016104178003926047,0.0011977595070696715,-2.954650819082978e-08,0.0026353835983404495,0.017108143699766928,0.0015096722971051466,0.0006859582694577048,0.07583481863467113,0.0019283205082643207,0.0007070630900761288,0.016606160851846487,0.000501982847920439,0.001353715902087409,0.00015595639501773747,0.000342964361474757,0.0003429939079829478,0.002165551879641461,0.002185487407897041,0.0012628306180671206,0.0012705115279924885,0.0018129204747923998,0.0013847847736110953,0.00014317653463586175,0.00014317731402079675,0.1912348017240092
0.775,0.0009170992002270818,0.01399235064103251,0.0011696281327084502,-2.4372574502552237e-08,0.0022561994841136536,0.014949434429683812,0.0014652168265040573,0.0006101409739368238,0.06554289724113203,0.0015866493421703676,0.0006695501419432859,0.014470892535358161,0.0004785418943256508,0.0013174224796062538,0.0001477943468978036,0.0003050583006811606,0.00030508267325566316,0.0021609580945957906,0.00221954718830693,0.0012874114985308614,0.0012508857898824602,0.0019737618041712206,0.001415843458643138,0.00013248513236423774,0.00013248387965781965,0.22154929406418722
0.785,0.0006587018365197603,0.012078800872709133,0.0011422905023144383,-2.0032012291516018e-08,0.0019210045037559645,0.012992345326951671,0.0014227987550536083,0.0005405876043727597,0.05453371104146874,0.0012898531701378624,0.0006311513336181022,0.012535573099830402,0.00045677222712126937,0.0012825446286840233,0.00014025412636958488,0.0002702837861802341,0.0002703038181925256,0.0021455519533392312,0.0022476373740953157,0.0013072513178745552,0.0012345520859037547,0.0021525824332420123,0.0014458840661327437,0.0001221481972582027,0.00012214520016722358,0.2573797947213142
0.795,0.000453238609074152,0.01037332667318939,0.0011177674645964678,-1.6316493177376918e-08,0.0016401742021157264,0.01124803130270092,0.0013849490041435953,0.0004793618559681914,0.04369269602253825,0.0010467064055949393,0.0005934677965207872,0.010810678987945155,0.0004373523147557651,0.0012513582343700316,0.00013359076977356374,0.000239672769737507,0.00023968908623068437,0.002111868746371473,0.0022736338972662324,0.0013213846679155702,0.0012237083964725657,0.0023482841136498018,0.0014764799161742467,0.00011263101844883492,0.00011262658421978259,0.2992410453915535
0.805,0.00030623363480705745,0.00881893715254459,0.001093092199482235,-1.3283048319362618e-08,0.0014120663394233636,0.009656585722194518,0.0013477179533223633,0.00042460636460101914,0.03472455121405391,0.0008591499871152105,0.000552916352308153,0.009237761437369554,0.000418824284824964,0.0012204050764022991,0.00012731287692006418,0.0002122965407763499,0.00021230982382466925,0.0020635197203137967,0.0022909064833932756,0.0013256965409417984,0.0012164552491787817,0.002561799144267418,0.0015052419998304943,0.00010391137111497107,0.00010390577773345736,0.3496875469088535
0.815,0.0002197843734342438,0.007461700295629109,0.0010715790521259457,-1.0890641565294975e-08,0.0012439294244871242,0.008266841357061683,0.0013152485200314229,0.00037831695592184663,0.029454998824194053,0.000731856898960684,0.0005120725255264402,0.007864270826345396,0.00040257053071628715,0.0011934137860786843,0.0001218347339527386,0.00018915303264014065,0.00018916392328170595,0.0020085516002623137,0.0023056496774150927,0.0013241560718825142,0.0012165329267269747,0.0027921669152642073,0.0015352402621456162,9.649621030227616e-05,9.648975360319598e-05,0.4098643153697622
0.825,0.00014461261681302916,0.0062290863602450135,0.0010479268809738616,-8.893748176721367e-09,0.0010761824545619321,0.0070016795237131816,0.0012807722456144885,0.00033706301173991895,0.023215702664835264,0.0006103975356874806,0.0004657849188744515,0.0066153829419790975,0.0003862965817340844,0.001164349563294175,0.0001164226823203135,0.00016852705899587112,0.00016853595274404784,0.001949414693241535,0.0023104082376546667,0.0013116951564040456,0.0012188138162486542,0.0030339810309741927,0.0015611468322221404,8.999482538509138e-05,8.998789023889838e-05,0.48534116286448653
0.835,7.274863157174009e-05,0.005187167474177056,0.0010255405019145188,-7.149351886816691e-09,0.0008887101942641639,0.005930075908037894,0.001248584099304017,0.00030163734234739745,0.014024731596560156,0.000480729412917952,0.0004079807813462119,0.005558621691107475,0.0003714542169304188,0.0011370623006092678,0.00011152179869474914,0.00015081509649775531,0.00015082224584964213,0.0018946817367638156,0.0023064827349087973,0.0012929383368820808,0.0012266249535169101,0.0032887531124309636,0.001586054137155272,8.460203646982301e-05,8.459482930990285e-05,0.575461198019151
0.845,2.7315861413605138e-05,0.004292917555511477,0.0010026853911715653,-5.7712455170464815e-09,0.0007050663012362684,0.005007638297015123,0.001216502697428127,0.0002699447413856849,0.006363006291265848,0.0003661910813249368,0.00033887521991133164,0.0046502779262633,0.00035736037075182224,0.0011095940442998461,0.00010690865312828083,0.00013496948507008393,0.00013497525631560097,0.0018407897794986893,0.0022953265843800473,0.0012683480696159255,0.0012388246239051599,0.0035513992572866835,0.001608398918126929,8.009494528956799e-05,8.008781973933198e-05,0.6853858501925258
0.855,7.903119282979241e-06,0.0035204470939623283,0.0009788453521983101,-4.57498813559074e-09,0.0005435358816733055,0.004208379840651313,0.0011839647956078528,0.0002415341850114019,0.00224491920260166,0.00027571950047814233,0.0002678163811951631,0.003864413467306821,0.00034396637334449255,0.0010814050739030815,0.00010255972170477134,0.00012076480501163316,0.00012076937999976875,0.0017898106730047689,0.0022780190735443816,0.0012362991490842794,0.0012551564323103662,0.003816818530646732,0.0016278841141976223,7.652039804739583e-05,7.651357130775489e-05,0.8229166364890145
0.865,2.132116026091037e-06,0.0028447540818779143,0.0009545472260459474,-3.6265010300702517e-09,0.00042062184125727053,0.003506666129560972,0.0011512872584267676,0.00021575645797862133,0.0007494904532076665,0.00021137697864168079,0.00020924486261558975,0.003175710105719443,0.00033095602384152905,0.0010529172422363575,9.837001619041008e-05,0.00010787641573879563,0.0001078800422398257,0.001745346832435243,0.002252961137215264,0.001193916675953999,0.0012743830153744418,0.004081818570670505,0.001643094082019119,7.385843387937283e-05,7.385212590253902e-05,1.0018176203099372
0.875,6.416552616425901e-07,0.002281855405584316,0.0009319271806440427,-2.8194908937819374e-09,0.0003334984593681288,0.0029199158087030263,0.001121010948309662,0.0001928870779584629,0.00028119891386294086,0.0001670700573148857,0.00016642840205324311,0.002600885607143671,0.0003190302015593552,0.0010264690644768524,9.454188383280961e-05,9.644212923378456e-05,9.644494872467834e-05,0.001710754273698373,0.002225280691736178,0.0011495349991999695,0.0012980674055080308,0.004347607893555644,0.0016567417791561194,7.226798473932284e-05,7.2262368994451e-05,1.2300850860309593
0.885,2.7307907782985787e-07,0.0018229141722702052,0.0009070215353770025,-2.201023680643236e-09,0.00027992351816995644,0.0024363438333829856,0.0010882778975322852,0.00017139700860704075,0.0001498035848225224,0.00014009829862389315,0.0001398252195460633,0.0021296290028265954,0.00030671483055639024,0.0009976497164546439,9.062818107764126e-05,8.569740379168005e-05,8.56996048153607e-05,0.001671621733852456,0.002185505684479782,0.0011077067739326905,0.0013208675275390572,0.004596922334006886,0.0016620881431377195,7.143067277617265e-05,7.142587954795114e-05,1.5093965639004883
0.895,1.9300041238960795e-07,0.0014597870242512969,0.0008769075953036886,-1.6769966954948432e-09,0.00025098663004008415,0.0020458017275646603,0.0010495696360603066,0.00015003618674997978,0.00013221134945256484,0.00012558981522623687,0.00012539681481384726,0.0017527943759079786,0.0002930073516566818,0.0009632386156819976,8.633102037830896e-05,7.501725487664215e-05,7.501893187333764e-05,0.0016195066844903914,0.0021263328751273333,0.0010730562435271264,0.001337336588523357,0.004806016739599656,0.0016527238144678827,7.092864139892709e-05,7.092469092405704e-05,1.8309819557863196
0.905,1.7377860733020726e-07,0.0011543796661863898,0.0008456228447708733,-1.259306520702357e-09,0.00023460775001273287,0.0017130686784827011,0.0010097800857460303,0.00013033704768702036,0.00015053852074881264,0.00011739076431003154,0.00011721698570270133,0.0014337241723345454,0.0002793445061481556,0.0009277014652584518,8.207862048757851e-05,6.516789419024982e-05,6.516915349677052e-05,0.0015557923875436246,0.002058404280091301,0.001035325054151402,0.0013504464692348508,0.004977642527714972,0.0016342474264611174,7.108597310765743e-05,7.108284050233597e-05,2.2351543185677367
